                 U ASN1_STRING_get0_data@@OPENSSL_1_1_0
                 U ASN1_STRING_length@@OPENSSL_1_1_0
                 U BIO_clear_flags@@OPENSSL_1_1_0
                 U BIO_get_data@@OPENSSL_1_1_0
                 U BIO_get_new_index@@OPENSSL_1_1_0
                 U BIO_int_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_free@@OPENSSL_1_1_0
                 U BIO_meth_get_callback_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_get_create@@OPENSSL_1_1_0
                 U BIO_meth_get_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_get_destroy@@OPENSSL_1_1_0
                 U BIO_meth_get_gets@@OPENSSL_1_1_0
                 U BIO_meth_get_puts@@OPENSSL_1_1_0
                 U BIO_meth_new@@OPENSSL_1_1_0
                 U BIO_meth_set_callback_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_set_create@@OPENSSL_1_1_0
                 U BIO_meth_set_ctrl@@OPENSSL_1_1_0
                 U BIO_meth_set_destroy@@OPENSSL_1_1_0
                 U BIO_meth_set_gets@@OPENSSL_1_1_0
                 U BIO_meth_set_puts@@OPENSSL_1_1_0
                 U BIO_meth_set_read@@OPENSSL_1_1_0
                 U BIO_meth_set_write@@OPENSSL_1_1_0
                 U BIO_new@@OPENSSL_1_1_0
                 U BIO_s_socket@@OPENSSL_1_1_0
                 U BIO_set_data@@OPENSSL_1_1_0
                 U BIO_set_flags@@OPENSSL_1_1_0
                 U ENGINE_by_id@@OPENSSL_1_1_0
                 U ENGINE_finish@@OPENSSL_1_1_0
                 U ENGINE_free@@OPENSSL_1_1_0
                 U ENGINE_init@@OPENSSL_1_1_0
                 U ENGINE_load_private_key@@OPENSSL_1_1_0
                 U ERR_clear_error@@OPENSSL_1_1_0
                 U ERR_get_error@@OPENSSL_1_1_0
                 U ERR_put_error@@OPENSSL_1_1_0
                 U ERR_reason_error_string@@OPENSSL_1_1_0
                 U EVP_get_digestbyname@@OPENSSL_1_1_0
                 U EVP_sha256@@OPENSSL_1_1_0
00000000002488c0 d EnvironmentOptions
                 U GENERAL_NAME_free@@OPENSSL_1_1_0
000000000002dce0 r LCat_codepoint_ranges
                 U OBJ_find_sigid_algs@@OPENSSL_1_1_0
                 U OBJ_nid2sn@@OPENSSL_1_1_0
                 U OPENSSL_init_ssl@@OPENSSL_1_1_0
                 U OPENSSL_sk_num@@OPENSSL_1_1_0
                 U OPENSSL_sk_pop_free@@OPENSSL_1_1_0
                 U OPENSSL_sk_value@@OPENSSL_1_1_0
000000000000f9d0 T PQbackendPID
00000000000159e0 T PQbinaryTuples
000000000000d3a0 T PQcancel
0000000000013560 T PQclear
000000000000fa40 T PQclientEncoding
0000000000015e70 T PQcmdStatus
0000000000015fb0 T PQcmdTuples
0000000000010d10 T PQconndefaults
000000000000d4f0 T PQconnectPoll
00000000000120b0 T PQconnectStart
0000000000011cd0 T PQconnectStartParams
0000000000012110 T PQconnectdb
0000000000012050 T PQconnectdbParams
000000000000f9f0 T PQconnectionNeedsPassword
000000000000fa30 T PQconnectionUsedPassword
000000000000f590 T PQconninfo
000000000000f660 T PQconninfoFree
0000000000248900 d PQconninfoOptions
0000000000010c50 T PQconninfoParse
0000000000014a90 T PQconsumeInput
0000000000013ee0 T PQcopyResult
000000000000f6c0 T PQdb
0000000000022a90 T PQdefaultSSLKeyPassHook_OpenSSL
0000000000015840 T PQdescribePortal
00000000000157e0 T PQdescribePrepared
0000000000019dc0 T PQdisplayTuples
0000000000018cc0 T PQdsplen
0000000000020810 T PQencryptPassword
0000000000020870 T PQencryptPasswordConn
0000000000014f60 T PQendcopy
0000000000018cd0 T PQenv2encoding
000000000000f990 T PQerrorMessage
0000000000016400 T PQescapeBytea
00000000000163d0 T PQescapeByteaConn
00000000000125d0 t PQescapeByteaInternal
00000000000163c0 T PQescapeIdentifier
0000000000012e90 t PQescapeInternal
00000000000163b0 T PQescapeLiteral
0000000000016380 T PQescapeString
0000000000016330 T PQescapeStringConn
0000000000012ca0 t PQescapeStringInternal
00000000000155e0 T PQexec
